제목,영상 ID,업로드 날짜,썸네일 URL,영상 길이,조회수,자막 파일
※38분 순삭※ 혜안져스 대환장 R.E.P.O. 공포게임🤫ㅋㅋㅋㅋㅋㅋ,arrjjGob-vI,2025-04-12T10:14:00Z,https://i.ytimg.com/vi/arrjjGob-vI/hqdefault.jpg,0:38:37,639674,captions\arrjjGob-vI.txt
[로블록스] 스트레스 풀기 가장 좋다는 게임을 해봤어요!! - 민또 경또 -,zgEc87VUfl4,2023-08-14T07:30:28Z,https://i.ytimg.com/vi/zgEc87VUfl4/hqdefault.jpg,0:22:55,1005372,captions\zgEc87VUfl4.txt
피자애호가가 피자창업의 꿈을 접게 만든 게임│좋은피자 위대한피자,G_Uq1AgNeQI,2025-04-24T09:00:33Z,https://i.ytimg.com/vi/G_Uq1AgNeQI/hqdefault.jpg,0:21:40,110879,captions\G_Uq1AgNeQI.txt
CCTV를 보며 감시하는 신작 고퀄리티 공포게임 (SEEING THINGS),Y68VR7Y_Wms,2025-04-20T12:30:36Z,https://i.ytimg.com/vi/Y68VR7Y_Wms/hqdefault.jpg,2:40:35,210053,captions\Y68VR7Y_Wms.txt
오늘 미션 실패 하면 무인도로 갑니다..,Lt42BNFd0S0,2025-05-07T12:43:36Z,https://i.ytimg.com/vi/Lt42BNFd0S0/hqdefault.jpg,0:39:06,61121,captions\Lt42BNFd0S0.txt
1980년 텍사스 배경의 좀비 아포칼립스 생존게임 (인투 더 데드),-lfmxcb0lI4,2025-05-02T14:04:12Z,https://i.ytimg.com/vi/-lfmxcb0lI4/hqdefault.jpg,4:52:44,462844,captions\-lfmxcb0lI4.txt
이 마술쇼는 진짜 기괴합니다 (러스티 레이크 10주년 게임),YY2fRFxb3V0,2025-05-05T03:00:38Z,https://i.ytimg.com/vi/YY2fRFxb3V0/hqdefault.jpg,1:21:57,84943,captions\YY2fRFxb3V0.txt
별장으로 힐링을 하러 갔다가 벌어진 충격적인 사건 (공포게임/The Stalked 2),tIuTFVR8bWY,2025-04-10T13:20:50Z,https://i.ytimg.com/vi/tIuTFVR8bWY/hqdefault.jpg,0:31:38,199993,
게임 브금 월드컵🥇나의 틀취향이 많이 첨가된...,tBIW52vBMkw,2025-05-05T17:19:56Z,https://i.ytimg.com/vi/tBIW52vBMkw/hqdefault.jpg,5:26:58,342,
진짜 큰일났습니다. 숲에서 혼자 요괴 잡는 게임..중독성 미쳤네요; (※시간 순삭),FdgxKopDbhs,2025-04-28T10:38:24Z,https://i.ytimg.com/vi/FdgxKopDbhs/hqdefault.jpg,0:47:09,414137,captions\FdgxKopDbhs.txt
멈추지 않는 스팀할인!! 스팀 가성비 게임 대방출!! 최대 85%할인!! (5월 6일),7ABLKBZ2hhk,2025-05-06T03:09:11Z,https://i.ytimg.com/vi/7ABLKBZ2hhk/hqdefault.jpg,0:22:07,7892,
더러운 방귀쟁이 교도관이 쫓아온다 ㅋㅋㅋㅋ 대형 감옥 탈출하기 !! 버섯도리 로블록스,pe0lSFOXNPQ,2022-03-22T07:00:25Z,https://i.ytimg.com/vi/pe0lSFOXNPQ/hqdefault.jpg,0:21:28,5014451,captions\pe0lSFOXNPQ.txt
"리뷰 133개중 132개가 극찬인 ""두부게임"" 다운 받아봤습니다",iBUwDe_s-aQ,2024-10-21T10:39:02Z,https://i.ytimg.com/vi/iBUwDe_s-aQ/hqdefault.jpg,0:35:08,1378886,captions\iBUwDe_s-aQ.txt
쓰레기 버리는 게임을 660원 주고 사봤다,un0HUccp3E0,2025-02-04T02:30:39Z,https://i.ytimg.com/vi/un0HUccp3E0/hqdefault.jpg,0:28:56,622260,captions\un0HUccp3E0.txt
[로블록스] 더 재밌어진 오징어 게임2에 참가하세요!! 오징어 게임2 모음!! - 민또 경또 -,zmxvvFgZtY0,2025-02-07T09:01:16Z,https://i.ytimg.com/vi/zmxvvFgZtY0/hqdefault.jpg,1:17:03,115753,captions\zmxvvFgZtY0.txt
사과 게임 처음 해보는 전무님,3-Mebc8ixpY,2025-04-03T11:00:05Z,https://i.ytimg.com/vi/3-Mebc8ixpY/hqdefault.jpg,0:24:46,239501,
불길한 집을 깨끗하게 수리하는 공포게임 (Creepy Shift: House For Sale),1Pa41IXWVM0,2025-04-16T12:50:39Z,https://i.ytimg.com/vi/1Pa41IXWVM0/hqdefault.jpg,1:27:28,271757,captions\1Pa41IXWVM0.txt
수박(근데 이제 머리가 깨진) 게임,0Q8F5HrEWw8,2025-04-06T02:30:00Z,https://i.ytimg.com/vi/0Q8F5HrEWw8/hqdefault.jpg,0:22:34,457936,captions\0Q8F5HrEWw8.txt
실제로 소리 내면 쫓아오는 공포게임 ㄷㄷ,KaUTuMCoiQM,2024-08-03T14:01:19Z,https://i.ytimg.com/vi/KaUTuMCoiQM/hqdefault.jpg,0:28:18,1046005,
분위기만으로도 무서운 공포게임의 새로운 챕터 (POOLS : 챕터0),06UG3NwL5IA,2025-04-30T12:49:11Z,https://i.ytimg.com/vi/06UG3NwL5IA/hqdefault.jpg,0:46:30,166436,
2년전 나를 오줌싸게만든 공포게임...신작이 나왔다고??? [해피힐 호미사이드2],rfS4CbbjSmM,2025-05-03T10:29:20Z,https://i.ytimg.com/vi/rfS4CbbjSmM/hqdefault.jpg,1:05:22,337603,captions\rfS4CbbjSmM.txt
"8번출구 제작사 신작 ""그냥 8번 승강장 찾는 공포게임"" (※30분 순삭)",aHp9I0HHIjo,2024-06-04T09:00:01Z,https://i.ytimg.com/vi/aHp9I0HHIjo/hqdefault.jpg,0:28:02,1173012,captions\aHp9I0HHIjo.txt
중독성 쩌는 구멍 파는 게임,1pQGh1Hes5Y,2025-02-20T02:30:01Z,https://i.ytimg.com/vi/1pQGh1Hes5Y/hqdefault.jpg,0:24:15,1058247,captions\1pQGh1Hes5Y.txt
스팀할인!! 가성비 터지는 할인 게임 모음.zip 최대 90%할인!! (5월 4일),baNvlJcz6xU,2025-05-04T04:59:23Z,https://i.ytimg.com/vi/baNvlJcz6xU/hqdefault.jpg,0:22:16,9381,
도파민 팡팡 터지는 3초 눈치 게임,XasZPS7nZdM,2024-09-25T03:15:01Z,https://i.ytimg.com/vi/XasZPS7nZdM/hqdefault.jpg,0:33:27,683940,captions\XasZPS7nZdM.txt
두 개의 버튼으로 모든 것이 결정되는 선택지 게임 (Red or Blue),HYcdcIKOBnA,2025-04-01T13:27:42Z,https://i.ytimg.com/vi/HYcdcIKOBnA/hqdefault.jpg,1:27:21,433770,captions\HYcdcIKOBnA.txt
"엌ㅋㅋㅋㅋ더 미쳤습니다 ""도플갱어 찾는 게임"" 정식 발매!!!",Wwrd0ytQV5E,2025-03-28T10:24:00Z,https://i.ytimg.com/vi/Wwrd0ytQV5E/hqdefault.jpg,0:22:17,546422,captions\Wwrd0ytQV5E.txt
[모바일게임] 3D운전게임 4.0! K5 + 강남 골목길 + 강북 옛날학교 업데이트!!,kkppXbAFPuc,2025-04-29T10:30:26Z,https://i.ytimg.com/vi/kkppXbAFPuc/hqdefault.jpg,0:22:18,14917,captions\kkppXbAFPuc.txt
미용실을 운영하며 돈을 벌어야 하는 게임 (Dooms Hair Salon),F0iwPnwFzDk,2025-03-30T12:22:06Z,https://i.ytimg.com/vi/F0iwPnwFzDk/hqdefault.jpg,2:20:58,496626,captions\F0iwPnwFzDk.txt
미스터리한 농장 실종사건을 조사하기 (공포게임/The Wellmonts Case),UvHomEJY4gU,2025-05-06T13:05:09Z,https://i.ytimg.com/vi/UvHomEJY4gU/hqdefault.jpg,0:59:05,135418,captions\UvHomEJY4gU.txt
지면 안되는 게임을 역전 당하자 완전 빡쳐버린 상대ㄷㄷㄷㄷ 패드립까지 시작하는데....,IRqeOB81j0Q,2025-05-07T02:59:00Z,https://i.ytimg.com/vi/IRqeOB81j0Q/hqdefault.jpg,0:27:06,38661,
핵전쟁을 피해 지하철로 도망친 사람들... 지옥은 바로 그곳에 있었다.,LI1Qbcx-8iU,2024-12-06T12:15:01Z,https://i.ytimg.com/vi/LI1Qbcx-8iU/hqdefault.jpg,0:39:40,682227,captions\LI1Qbcx-8iU.txt
[로블록스] 악마의 영혼이 들어간 영희!! 마지막 오징어 게임을 시작해요!! [악마의 오징어 게임 탈출 1화] - 민또 경또 -,jAbs5OZdEnc,2025-03-08T08:00:39Z,https://i.ytimg.com/vi/jAbs5OZdEnc/hqdefault.jpg,0:29:00,166057,captions\jAbs5OZdEnc.txt
보고도 안 믿겼습니다..한국을 100% 그대로 옮긴 미친 게임 [인조이],7hnlrjv5CWY,2025-04-04T10:15:00Z,https://i.ytimg.com/vi/7hnlrjv5CWY/hqdefault.jpg,0:24:41,2586831,captions\7hnlrjv5CWY.txt
요즘 혜안져스 영상 안올라오는 이유? 이 게임하다 대판 싸웠습니다.,v4lAdkQGIAs,2024-07-12T10:30:20Z,https://i.ytimg.com/vi/v4lAdkQGIAs/hqdefault.jpg,0:29:24,1318448,captions\v4lAdkQGIAs.txt
2년만입니다!!! 혜안져스 라이어게임 (※20분 순삭🔥),IEWfT43_REY,2025-02-28T10:38:59Z,https://i.ytimg.com/vi/IEWfT43_REY/hqdefault.jpg,0:20:17,687372,captions\IEWfT43_REY.txt
[로블록스] 숨어있는 100개의 버튼 찾기!! 못 찾으면 집에 못 가요!! - 민또 경또 -,iOYhtN_FSNQ,2024-12-05T08:15:02Z,https://i.ytimg.com/vi/iOYhtN_FSNQ/hqdefault.jpg,0:32:59,422702,captions\iOYhtN_FSNQ.txt
폭탄과일로 수박이 터진다고?! 수박게임 Fruit Salad,M3nwYCMWK0w,2024-08-09T23:30:05Z,https://i.ytimg.com/vi/M3nwYCMWK0w/hqdefault.jpg,0:25:15,808004,captions\M3nwYCMWK0w.txt
[로블록스] 귀엽고 멋진 동물들이 나오는 재밌는 동물 게임 모음!! - 민또 경또 -,75TMHmzzSwo,2024-08-25T07:30:03Z,https://i.ytimg.com/vi/75TMHmzzSwo/hqdefault.jpg,1:04:30,252634,captions\75TMHmzzSwo.txt
거대 기생충 터널에서 이 남자가 살아남는 법,qzQLtDiGzZI,2025-05-07T02:30:42Z,https://i.ytimg.com/vi/qzQLtDiGzZI/hqdefault.jpg,0:23:16,81258,captions\qzQLtDiGzZI.txt
새로운 집으로 이사를 가고 나서 벌어진 일 (공포게임/Unmourned),wCvjv7iMqjE,2025-04-14T12:56:45Z,https://i.ytimg.com/vi/wCvjv7iMqjE/hqdefault.jpg,0:35:06,142226,captions\wCvjv7iMqjE.txt
더 레전드로 돌아왔습니다! [혜안져스 양세찬게임2],hPvwXDx83Ho,2024-10-18T10:27:55Z,https://i.ytimg.com/vi/hPvwXDx83Ho/hqdefault.jpg,0:23:19,1231677,captions\hPvwXDx83Ho.txt
제10회 보드게임 동호회,TXcwSkUKaIQ,2025-03-27T10:00:29Z,https://i.ytimg.com/vi/TXcwSkUKaIQ/hqdefault.jpg,0:27:35,831101,captions\TXcwSkUKaIQ.txt
7일간 산 속에서 텐트치고 숙박하는 게임,R_VTAPI3yjo,2025-03-30T02:30:26Z,https://i.ytimg.com/vi/R_VTAPI3yjo/hqdefault.jpg,0:25:42,297479,
[모바일게임] 3D운전교실2! 간단 택시 상황극과 택시 이야기!,i0t_CY5U6T4,2025-05-07T10:01:37Z,https://i.ytimg.com/vi/i0t_CY5U6T4/hqdefault.jpg,0:20:27,3046,
"리뷰 7000개가 싹다 극찬인 ""범죄현장 청소게임"" (※1시간 순삭)",k3LrNFczuV0,2024-10-04T10:44:45Z,https://i.ytimg.com/vi/k3LrNFczuV0/hqdefault.jpg,0:51:35,1620076,captions\k3LrNFczuV0.txt
방구석에서 해외여행을 체험하는 실제같은 게임 (Lushfoil Photography Sim),kgfeh4ri06I,2025-04-18T12:30:53Z,https://i.ytimg.com/vi/kgfeh4ri06I/hqdefault.jpg,3:52:21,234033,
[로블록스] 어둠의 요리를 만드는 초밥 괴물이 나타났어요!! - 민또 경또 -,_JgcIumrk-8,2025-02-15T08:00:33Z,https://i.ytimg.com/vi/_JgcIumrk-8/hqdefault.jpg,0:26:17,205109,captions\_JgcIumrk-8.txt
그저 CCTV만 보는데 지옥같은 공포게임,1t_c_OlVET0,2024-06-20T06:00:01Z,https://i.ytimg.com/vi/1t_c_OlVET0/hqdefault.jpg,0:31:16,915447,captions\1t_c_OlVET0.txt
엄마한테 걸리지 않고 몰래 야식 찾기(공포게임),E7Z2kPZpHng,2025-04-08T13:04:54Z,https://i.ytimg.com/vi/E7Z2kPZpHng/hqdefault.jpg,0:31:29,187225,captions\E7Z2kPZpHng.txt
제4회 보드게임 동호회,4EGG7ZBhk5c,2024-10-17T10:00:07Z,https://i.ytimg.com/vi/4EGG7ZBhk5c/hqdefault.jpg,0:30:38,1503158,captions\4EGG7ZBhk5c.txt
친구끼리 게임한 겜쩜하네 모아봤쩜1 구스구스덕 | 마피아 | 라이어,ER96qU0wd1A,2024-02-04T01:00:06Z,https://i.ytimg.com/vi/ER96qU0wd1A/hqdefault.jpg,0:43:17,1032846,captions\ER96qU0wd1A.txt
게임이 현실이 된다면!? 모아보기,aCIunBf8BZM,2022-05-13T09:15:00Z,https://i.ytimg.com/vi/aCIunBf8BZM/hqdefault.jpg,0:49:53,2300494,captions\aCIunBf8BZM.txt
자동차 부품을 파밍 하면서 모험 떠나는 게임 (Drive Beyond Horizons),h4dQYLCwjtQ,2025-04-22T12:50:02Z,https://i.ytimg.com/vi/h4dQYLCwjtQ/hqdefault.jpg,3:05:22,306508,
진짜 너무나 신기한 공포게임,WFB2gMBBnNo,2025-04-08T02:30:31Z,https://i.ytimg.com/vi/WFB2gMBBnNo/hqdefault.jpg,0:37:14,169032,captions\WFB2gMBBnNo.txt
한 명만 실수해도 죽는 지옥의 탈출게임🔥,3wJWgqaIO9o,2024-07-25T07:08:21Z,https://i.ytimg.com/vi/3wJWgqaIO9o/hqdefault.jpg,0:35:13,937322,captions\3wJWgqaIO9o.txt
【광고X】 게임할때 듣기 좋은 매드무비 NCS 노래 모음 [캐리모드 ON],gMG23c0qAFc,2023-12-09T07:30:52Z,https://i.ytimg.com/vi/gMG23c0qAFc/hqdefault.jpg,1:41:48,4181815,
화나서 머리털 다 빠지는 게임ㅋㅋㅋ,WljH6JM920s,2025-02-18T11:32:41Z,https://i.ytimg.com/vi/WljH6JM920s/hqdefault.jpg,0:25:45,81869,captions\WljH6JM920s.txt
"돈이 없다, 게임이 없다. 투자자들이 본 게임업계 위기 [투자자 초대석 #1][CC]",_CybRXVZw3c,2025-04-07T09:00:42Z,https://i.ytimg.com/vi/_CybRXVZw3c/hqdefault.jpg,0:22:08,188546,captions\_CybRXVZw3c.txt
250506 뭐? 어려운 퍼즐게임이라고? 그래 오늘 다 죽어보자 [Chants Of Sennaar],Gh8vjAvShxA,2025-05-06T23:23:02Z,https://i.ytimg.com/vi/Gh8vjAvShxA/hqdefault.jpg,11:50:33,30368,captions\Gh8vjAvShxA.txt
완벽히 3D로 돌아온 항아리게임,hAhYp2WI8vw,2025-02-25T02:30:34Z,https://i.ytimg.com/vi/hAhYp2WI8vw/hqdefault.jpg,0:29:58,676762,captions\hAhYp2WI8vw.txt
"이건 게임이 아니다, 형벌이다.",DW6R70iDuOQ,2024-04-29T02:30:06Z,https://i.ytimg.com/vi/DW6R70iDuOQ/hqdefault.jpg,0:37:45,2052270,captions\DW6R70iDuOQ.txt
IQ130 이상만 깬다는 애벌레로 조각하는 게임,lpGwpU8ATC8,2024-10-10T02:30:25Z,https://i.ytimg.com/vi/lpGwpU8ATC8/hqdefault.jpg,0:21:15,1046932,captions\lpGwpU8ATC8.txt
돌아온 유튜버들을 미치게 하는 게임 1위,dlXQe6-izJU,2024-12-22T02:30:20Z,https://i.ytimg.com/vi/dlXQe6-izJU/hqdefault.jpg,0:27:24,645223,captions\dlXQe6-izJU.txt
친구끼리 게임한 겜쩜하네 모아봤쩜2 금칙어 희생게임 패더파티 얼음땡,r-Tr4_5kMwA,2024-11-24T01:00:39Z,https://i.ytimg.com/vi/r-Tr4_5kMwA/hqdefault.jpg,0:45:48,184628,captions\r-Tr4_5kMwA.txt
"리뷰 40000개가 칭찬인 ""스폰지밥의 집을 청소해주는 게임"" 밤 샙니다",g281SsZxDj8,2024-05-27T10:15:01Z,https://i.ytimg.com/vi/g281SsZxDj8/hqdefault.jpg,0:23:31,1761202,captions\g281SsZxDj8.txt
수많은 억까를 분석해서 집으로 돌아가는 게임,KXp4k84pRfA,2025-01-15T02:30:11Z,https://i.ytimg.com/vi/KXp4k84pRfA/hqdefault.jpg,0:27:57,520933,captions\KXp4k84pRfA.txt
인사이드 아웃 젤리 먹으면 감옥 탈출? ㅋㅋㅋ,OlcDPtIRUss,2024-08-03T02:00:10Z,https://i.ytimg.com/vi/OlcDPtIRUss/hqdefault.jpg,0:23:48,1096625,captions\OlcDPtIRUss.txt
잡히면 방송 영정 당하는 '그 게임' 레전드 찍었습니다🔞,F78BIWesVmw,2025-04-11T12:02:03Z,https://i.ytimg.com/vi/F78BIWesVmw/hqdefault.jpg,0:24:31,470347,captions\F78BIWesVmw.txt
※20분 순삭※ 혜안져스 레전드 양세찬게임ㅋㅋㅋㅋㅋㅋㅋㅋ,vStelgqUjxs,2024-09-21T10:32:56Z,https://i.ytimg.com/vi/vStelgqUjxs/hqdefault.jpg,0:21:45,1368269,
어린이날은 스팀할인 게임이 최고!! 가성비 게임 모음!! 최대 95%할인!! (5월 5일),OYL6ax5X_yk,2025-05-05T09:33:08Z,https://i.ytimg.com/vi/OYL6ax5X_yk/hqdefault.jpg,0:22:40,7758,captions\OYL6ax5X_yk.txt
Mario Kart 8 Deluxe - Pikachu Drivers B Dasher MK. 2 in Golden Dash Cup | The Best Racing Game,GsU6OWUGmFE,2024-04-26T12:00:14Z,https://i.ytimg.com/vi/GsU6OWUGmFE/hqdefault.jpg,0:26:31,2630815,
"4월 모바일게임 국내 매출,글로벌 매출 둘러보기-주년이 가득했던 한달-",zT7fVNAz4dc,2025-05-04T03:05:50Z,https://i.ytimg.com/vi/zT7fVNAz4dc/hqdefault.jpg,0:25:43,33624,captions\zT7fVNAz4dc.txt
※25분 순삭※ 혜안져스 새 생존게임🤣ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,d6vfqIn4YMc,2024-07-26T10:25:00Z,https://i.ytimg.com/vi/d6vfqIn4YMc/hqdefault.jpg,0:25:33,2031249,captions\d6vfqIn4YMc.txt
제6회 보드게임 동호회,qV42Tc3iBo8,2024-12-17T10:00:56Z,https://i.ytimg.com/vi/qV42Tc3iBo8/hqdefault.jpg,0:24:37,1403112,captions\qV42Tc3iBo8.txt
많은 사람들이 실종됐다는 저주받은 저택 (공포게임/Mansion of the Dead),WM3Ulg8f0pE,2025-03-15T12:51:03Z,https://i.ytimg.com/vi/WM3Ulg8f0pE/hqdefault.jpg,0:33:33,238756,captions\WM3Ulg8f0pE.txt
일본의 센주쿠 역에서 탈출하는 공포게임 (Platform 5 Dungeons),jTCFIBl6WD0,2025-04-03T12:49:51Z,https://i.ytimg.com/vi/jTCFIBl6WD0/hqdefault.jpg,0:53:46,233758,captions\jTCFIBl6WD0.txt
카페 야간 알바 공포게임 소름이 쫙 돋았다.,XWYYg8aRcFY,2022-05-03T02:30:07Z,https://i.ytimg.com/vi/XWYYg8aRcFY/hqdefault.jpg,0:23:13,2642137,captions\XWYYg8aRcFY.txt
직업이 전부 연인(?) 사랑 가득한 마피아 게임,5t-B2uSuPq4,2024-12-13T07:57:16Z,https://i.ytimg.com/vi/5t-B2uSuPq4/hqdefault.jpg,0:41:26,886304,captions\5t-B2uSuPq4.txt
눈물나는 희생게임 통합본 [로블록스 애니메이션],4-S2mNio9jQ,2023-06-24T06:00:09Z,https://i.ytimg.com/vi/4-S2mNio9jQ/hqdefault.jpg,0:42:06,1770815,captions\4-S2mNio9jQ.txt
학교 폭력을 공포게임으로 만든다면..?,kkxdYLZxadY,2025-03-18T09:01:00Z,https://i.ytimg.com/vi/kkxdYLZxadY/hqdefault.jpg,0:24:29,163239,captions\kkxdYLZxadY.txt
이모의 집에 숨겨진 무서운 비밀 (공포게임/I'm Still Here),Ffcc1Pl3a4c,2025-04-28T12:45:03Z,https://i.ytimg.com/vi/Ffcc1Pl3a4c/hqdefault.jpg,0:32:32,120951,captions\Ffcc1Pl3a4c.txt
(※시간 증발) 그냥 혼자 성 지키는 디펜스게임인데 중독성 미쳤습니다.,uPwr9d2z5cc,2025-02-10T10:35:01Z,https://i.ytimg.com/vi/uPwr9d2z5cc/hqdefault.jpg,0:42:45,1082662,captions\uPwr9d2z5cc.txt
패스트푸드 음식점에서 야간 근무하기 (공포게임/Kiosk),cmdZq7Pu9MU,2025-03-09T12:00:49Z,https://i.ytimg.com/vi/cmdZq7Pu9MU/hqdefault.jpg,1:26:45,343121,captions\cmdZq7Pu9MU.txt
오징어게임2에 미친 사람들의 러시안 룰렛,yxv986VoeI0,2025-01-14T02:30:42Z,https://i.ytimg.com/vi/yxv986VoeI0/hqdefault.jpg,0:46:20,535708,captions\yxv986VoeI0.txt
현재 리썰보다 재밌다고 해외에서 난리난 게임ㅋㅋ(R.E.P.O.),yBULTA0ex_8,2025-03-17T07:00:43Z,https://i.ytimg.com/vi/yBULTA0ex_8/hqdefault.jpg,0:22:36,150169,
"⚠️30분 순삭⚠️분명 한판만 하려고했는데 하루가 지나버린 ""혼자 괴물 잡는 게임""",WxDBPx_XFdM,2025-05-05T10:13:50Z,https://i.ytimg.com/vi/WxDBPx_XFdM/hqdefault.jpg,0:33:28,326658,captions\WxDBPx_XFdM.txt
그냥 오리 쳐다보는 게임; 근데 1시간 동안함ㅋㅋㅋㅋㅋㅋㅋ,PBwfOoNpiN8,2022-08-07T10:00:18Z,https://i.ytimg.com/vi/PBwfOoNpiN8/hqdefault.jpg,0:49:50,1686561,captions\PBwfOoNpiN8.txt
투표로 생존자를 정하는 게임... 게임 제목이 이상함ㅋㅋㅋ 로블록스 제거되지 않음,BQTx3mf32Fg,2024-03-16T23:00:05Z,https://i.ytimg.com/vi/BQTx3mf32Fg/hqdefault.jpg,0:20:03,627495,captions\BQTx3mf32Fg.txt
올해 가장 잘 만든 개웃긴 공포게임 ㅋㅋㅋㅋ,oY5xtlJtitg,2024-01-14T09:00:27Z,https://i.ytimg.com/vi/oY5xtlJtitg/hqdefault.jpg,0:27:03,2202823,captions\oY5xtlJtitg.txt
[로블록스] 배신과 거짓말이 난무하는 최고의 희생 게임 모음!! - 민또 경또 -,l0Xo8DTJPsE,2023-11-25T07:30:10Z,https://i.ytimg.com/vi/l0Xo8DTJPsE/hqdefault.jpg,0:58:41,1184453,captions\l0Xo8DTJPsE.txt
오랜만에 '내가' 무서움을 느낀 공포게임 (Within Skerry),wF7O72urgK0,2022-02-12T13:05:26Z,https://i.ytimg.com/vi/wF7O72urgK0/hqdefault.jpg,1:19:41,1755889,captions\wF7O72urgK0.txt
"""쥰내 웃기네"" 혜안져스 단체협동게임ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ[점프가이즈]",GvoAXAUUxQI,2024-06-15T09:59:00Z,https://i.ytimg.com/vi/GvoAXAUUxQI/hqdefault.jpg,0:20:09,1239545,captions\GvoAXAUUxQI.txt
와...혜안져스 바다생존게임 초고수가 됐습니다ㄷㄷ (※29분 순삭),7cvJL7R9o7o,2024-12-02T10:37:00Z,https://i.ytimg.com/vi/7cvJL7R9o7o/hqdefault.jpg,0:29:00,837423,
"""게임 한판에 2시간"" 미친 도파민 파티에 정신나간 클리드 ㅋㅋㅋ",E3nwEbM2MZ0,2025-05-07T15:08:35Z,https://i.ytimg.com/vi/E3nwEbM2MZ0/hqdefault.jpg,0:30:35,187771,captions\E3nwEbM2MZ0.txt
무려 166명을 감동시켜버린 두부 게임,7kLqaEI2s3Y,2024-11-27T02:30:03Z,https://i.ytimg.com/vi/7kLqaEI2s3Y/hqdefault.jpg,0:30:35,509048,captions\7kLqaEI2s3Y.txt
타르코프 생각나는 넥슨의 신작 파밍류 게임 [아크 레이더스/Arc raiders],NFIcHrojncg,2025-05-06T03:00:20Z,https://i.ytimg.com/vi/NFIcHrojncg/hqdefault.jpg,0:30:17,62718,
"[라이브] 15년만에 출시된 게임 ""캡틴블러드"" 켠김에 왕까지",zlGjk4m5_nc,2025-05-07T16:05:00Z,https://i.ytimg.com/vi/zlGjk4m5_nc/hqdefault.jpg,10:32:03,6687,captions\zlGjk4m5_nc.txt
모르면 죽을 수밖에 없는 터널 (공포게임/Parasite Tunnel),gDiiKV9Q1Zc,2025-05-04T12:45:04Z,https://i.ytimg.com/vi/gDiiKV9Q1Zc/hqdefault.jpg,0:22:20,140947,captions\gDiiKV9Q1Zc.txt
